{0x0003f054: "cm_stream_switch_master_config_east0"},
{0x0001e6a0: "mm_lock13_release_v0"},
{0x0001d154: "mm_dma_bd10_interleaved_state"},
{0x000340fc: "cm_timer_high"},
{0x00032028: "cm_pc_event2"},
{0x00032024: "cm_pc_event1"},
{0x00032020: "cm_pc_event0"},
{0x0003f000: "cm_stream_switch_master_config_aie_core0"},
{0x0003f004: "cm_stream_switch_master_config_aie_core1"},
{0x0001e120: "mm_lock2_release_v0"},
{0x0001e130: "mm_lock2_release_v1"},
{0x0001d018: "mm_dma_bd0_control"},
{0x0001d030: "mm_dma_bd1_packet"},
{0x14: "shim_dma_bd_step_size"},
{0x0001e740: "mm_lock14_acquire_nv"},
{0x0001e380: "mm_lock7_release_nv"},
{0x0003ff00: "shim_stream_switch_event_port_selection_0"},
{0x0001de1c: "mm_dma_mm2s_1_start_queue"},
{0x00034060: "shim_event_broadcast_a_block_west_set"},
{0x00032110: "cm_ecc_scrubbing_event"},
{0x0001e720: "mm_lock14_release_v0"},
{0x0001e730: "mm_lock14_release_v1"},
{0x0003f344: "cm_stream_switch_slave_north_3_slot1"},
{0x0003f340: "cm_stream_switch_slave_north_3_slot0"},
{0x0003f34c: "cm_stream_switch_slave_north_3_slot3"},
{0x0003f2e4: "cm_stream_switch_slave_west_1_slot1"},
{0x0001e500: "mm_lock10_release_nv"},
{0x0003f118: "cm_stream_switch_slave_config_fifo_1"},
{0x0003f114: "cm_stream_switch_slave_config_fifo_0"},
{0x000340d0: "shim_trace_control0"},
{0x000340d4: "shim_trace_control1"},
{0x0001e5e0: "mm_lock11_acquire_v0"},
{0x0001d1d8: "mm_dma_bd14_control"},
{0x00036030: "cm_tile_control"},
{0x00031080: "cm_performance_counter0_event_value"},
{0x00034074: "cm_event_broadcast_block_north_clr"},
{0x00032008: "cm_enable_events"},
{0x00030280: "cm_program_counter"},
{0x0001d1e0: "mm_dma_bd15_addr_a"},
{0x0001d1e4: "mm_dma_bd15_addr_b"},
{0x0001d128: "mm_dma_bd9_2d_x"},
{0x0001d12c: "mm_dma_bd9_2d_y"},
{0x000340f8: "cm_timer_low"},
{0x0003f270: "cm_stream_switch_slave_south_0_slot0"},
{0x0003f274: "cm_stream_switch_slave_south_0_slot1"},
{0x0003f278: "cm_stream_switch_slave_south_0_slot2"},
{0x0003f27c: "cm_stream_switch_slave_south_0_slot3"},
{0x0001e670: "mm_lock12_acquire_v1"},
{0x0001e660: "mm_lock12_acquire_v0"},
{0x00014504: "mm_event_group_watchpoint_enable"},
{0x0001e570: "mm_lock10_acquire_v1"},
{0x0003f330: "cm_stream_switch_slave_north_2_slot0"},
{0x0001d098: "mm_dma_bd4_control"},
{0x00032004: "cm_core_status"},
{0x00014f00: "shim_all_lock_state_value"},
{0x0001d0e8: "mm_dma_bd7_2d_x"},
{0x0001de08: "mm_dma_s2mm_1_ctrl"},
{0x0001d0f8: "mm_dma_bd7_control"},
{0x0001d010: "shim_dma_bd0_packet"},
{0x0001d1e8: "mm_dma_bd15_2d_x"},
{0x0001d1ec: "mm_dma_bd15_2d_y"},
{0x0001de04: "mm_dma_s2mm_0_start_queue"},
{0x0001e620: "mm_lock12_release_v0"},
{0x0001e630: "mm_lock12_release_v1"},
{0x000340fc: "shim_timer_high"},
{0x00034520: "cm_event_group_user_event_enable"},
{0x0003f22c: "cm_stream_switch_slave_dma_0_slot3"},
{0x0003f228: "cm_stream_switch_slave_dma_0_slot2"},
{0x0003f224: "cm_stream_switch_slave_dma_0_slot1"},
{0x0003f220: "cm_stream_switch_slave_dma_0_slot0"},
