{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x00000120: "shim_locks_overflow"},
{0x00032570: "cm_core_stfifoh_part4"},
{0x00032560: "cm_core_stfifoh_part3"},
{0x00032550: "cm_core_stfifoh_part2"},
{0x00032540: "cm_core_stfifoh_part1"},
{0x00014060: "mm_event_broadcast_block_west_set"},
{0x00060000: "cm_module_clock_control"},
{0x000b0f10: "mem_stream_switch_parity_status"},
{0x000300b0: "cm_core_bmhl0_part4"},
{0x00094408: "mem_edge_detection_event_control"},
{0x0003f128: "cm_stream_switch_slave_config_south_5"},
{0x0003f124: "cm_stream_switch_slave_config_south_4"},
{0x0003f2a4: "cm_stream_switch_slave_south_5_slot1"},
{0x0003f2a0: "cm_stream_switch_slave_south_5_slot0"},
{0x0003f2ac: "cm_stream_switch_slave_south_5_slot3"},
{0x0003f2a8: "cm_stream_switch_slave_south_5_slot2"},
{0x000340d4: "cm_trace_control1"},
{0x000340d0: "cm_trace_control0"},
{0x00032ca0: "cm_core_s2"},
{0x00032cb0: "cm_core_s3"},
{0x00032c80: "cm_core_s0"},
{0x00032c90: "cm_core_s1"},
{0x0003f118: "cm_stream_switch_slave_config_south_1"},
{0x00032b20: "cm_core_dj2"},
{0x00032b30: "cm_core_dj3"},
{0x00032b00: "cm_core_dj0"},
{0x00032b10: "cm_core_dj1"},
{0x00032b60: "cm_core_dj6"},
{0x00032b70: "cm_core_dj7"},
{0x00032b40: "cm_core_dj4"},
{0x00032b50: "cm_core_dj5"},
{0x000c02f0: "mem_lock47_value"},
{0x00009248: "shim_dma_bd12_2"},
{0x0000924c: "shim_dma_bd12_3"},
{0x00009240: "shim_dma_bd12_0"},
{0x00009244: "shim_dma_bd12_1"},
{0x00009258: "shim_dma_bd12_6"},
{0x0000925c: "shim_dma_bd12_7"},
{0x00032d20: "cm_core_sp"},
{0x00009254: "shim_dma_bd12_5"},
{0x00009260: "shim_dma_bd12_8"},
{0x000b0268: "mem_stream_switch_slave_tile_ctrl_slot2"},
{0x000b026c: "mem_stream_switch_slave_tile_ctrl_slot3"},
{0x000b0260: "mem_stream_switch_slave_tile_ctrl_slot0"},
{0x000b0264: "mem_stream_switch_slave_tile_ctrl_slot1"},
{0x000091e0: "shim_dma_bd10_0"},
{0x000091e4: "shim_dma_bd10_1"},
{0x000091e8: "shim_dma_bd10_2"},
{0x000091ec: "shim_dma_bd10_3"},
{0x00009200: "shim_dma_bd10_8"},
{0x000b0f00: "mem_stream_switch_event_port_selection_0"},
{0x000c00d0: "mem_lock13_value"},
{0x0003f2cc: "cm_stream_switch_slave_west_1_slot3"},
{0x00014088: "mm_event_broadcast_block_east_value"},
{0x00009318: "shim_dma_mm2s_1_ctrl"},
{0x00014054: "mm_event_broadcast_block_south_clr"},
{0x000b02e4: "mem_stream_switch_slave_north_1_slot1"},
{0x000b02e0: "mem_stream_switch_slave_north_1_slot0"},
{0x000b02ec: "mem_stream_switch_slave_north_1_slot3"},
{0x000b02e8: "mem_stream_switch_slave_north_1_slot2"},
{0x000940a4: "mem_event_broadcast_b_block_west_clr"},
{0x000b0f20: "mem_stream_switch_parity_injection"},
{0x0001d060: "mm_dma_bd3_0"},
{0x000b0f04: "mem_stream_switch_event_port_selection_1"},
{0x000c01e0: "mem_lock30_value"},
{0x00034504: "cm_event_group_pc_enable"},
{0x00009128: "shim_dma_bd6_2"},
{0x0000912c: "shim_dma_bd6_3"},
{0x00009120: "shim_dma_bd6_0"},
{0x00009124: "shim_dma_bd6_1"},
{0x000c03c0: "mem_lock60_value"},
{0x00009138: "shim_dma_bd6_6"},
{0x0001df04: "mm_dma_s2mm_status_1"},
{0x0001df00: "mm_dma_s2mm_status_0"},
{0x0000913c: "shim_dma_bd6_7"},
{0x00009130: "shim_dma_bd6_4"},
{0x00009134: "shim_dma_bd6_5"},
{0x00001010: "shim_interrupt_controller_2nd_level_interrupt"},
{0x20: "shim_dma_bd_step_size"},
{0x000c00a0: "mem_lock10_value"},
{0x000a062c: "mem_dma_s2mm_5_start_queue"},
{0x00009308: "shim_dma_s2mm_1_ctrl"},
{0x0001d020: "mm_dma_bd1_0"},
{0x000a0380: "mem_dma_bd28_0"},
{0x000a0384: "mem_dma_bd28_1"},
{0x000a0388: "mem_dma_bd28_2"},
{0x000a038c: "mem_dma_bd28_3"},
{0x000a0390: "mem_dma_bd28_4"},
{0x000a0394: "mem_dma_bd28_5"},
{0x000a0398: "mem_dma_bd28_6"},
{0x000a039c: "mem_dma_bd28_7"},
{0x00034514: "cm_event_group_errors1_enable"},
{0x00009290: "shim_dma_bd13_8"},
{0x000a0280: "mem_dma_bd20_0"},
{0x000a0284: "mem_dma_bd20_1"},
{0x000a0288: "mem_dma_bd20_2"},
{0x000a028c: "mem_dma_bd20_3"},
{0x000a0290: "mem_dma_bd20_4"},
{0x000a0294: "mem_dma_bd20_5"},
{0x000a0298: "mem_dma_bd20_6"},
{0x000a029c: "mem_dma_bd20_7"},
{0x00040000: "mm_lock_request"},
{0x00094084: "mem_event_broadcast_a_block_east_clr"},
{0x000c0270: "mem_lock39_value"},
{0x00032850: "cm_core_r5"},
{0x00032840: "cm_core_r4"},
{0x00032870: "cm_core_r7"},
{0x00032860: "cm_core_r6"},
{0x00032810: "cm_core_r1"},
{0x00032800: "cm_core_r0"},
{0x00014084: "mm_event_broadcast_block_east_clr"},
{0x00032820: "cm_core_r2"},
{0x000092f0: "shim_dma_bd15_8"},
{0x00032890: "cm_core_r9"},
{0x00032880: "cm_core_r8"},
{0x00009230: "shim_dma_bd11_8"},
{0x00009220: "shim_dma_bd11_4"},
{0x000940a8: "mem_event_broadcast_b_block_west_value"},
{0x00094030: "mem_event_broadcast8"},
{0x00094034: "mem_event_broadcast9"},
{0x00014510: "mm_event_group_memory_conflict_enable"},
{0x000c0260: "mem_lock38_value"},
{0x00034034: "shim_event_broadcast_a_9"},
{0x00034030: "shim_event_broadcast_a_8"},
{0x0003402c: "shim_event_broadcast_a_7"},
{0x00034028: "shim_event_broadcast_a_6"},
{0x00034024: "shim_event_broadcast_a_5"},
{0x00034020: "shim_event_broadcast_a_4"},
{0x0003401c: "shim_event_broadcast_a_3"},
{0x00094020: "mem_event_broadcast4"},
{0x00034014: "shim_event_broadcast_a_1"},
{0x00034010: "shim_event_broadcast_a_0"},
{0x000326b0: "cm_core_eg11"},
{0x00009348: "shim_dma_pause"},
{0x00002120: "shim_axi_mm_outstanding_transactions"},
{0x000a0620: "mem_dma_s2mm_4_ctrl"},
{0x00009104: "shim_dma_bd5_5"},
{0x00009100: "shim_dma_bd5_4"},
{0x0000910c: "shim_dma_bd5_7"},
{0x00009108: "shim_dma_bd5_6"},
{0x0003f240: "cm_stream_switch_slave_fifo_0_slot0"},
{0x0003f244: "cm_stream_switch_slave_fifo_0_slot1"},
{0x0003f248: "cm_stream_switch_slave_fifo_0_slot2"},
{0x0003f24c: "cm_stream_switch_slave_fifo_0_slot3"},
{0x000091c8: "shim_dma_bd9_6"},
{0x00009110: "shim_dma_bd5_8"},
{0x000000f0: "shim_lock15_value"},
{0x000090ac: "shim_dma_bd3_7"},
{0x000090a8: "shim_dma_bd3_6"},
{0x000090a4: "shim_dma_bd3_5"},
{0x000090a0: "shim_dma_bd3_4"},
{0x0000909c: "shim_dma_bd3_3"},
{0x00009098: "shim_dma_bd3_2"},
{0x00009094: "shim_dma_bd3_1"},
{0x00009090: "shim_dma_bd3_0"},
{0x000090b0: "shim_dma_bd3_8"},
{0x000c0180: "mem_lock24_value"},
{0x000a0070: "mem_dma_bd3_4"},
{0x000a0074: "mem_dma_bd3_5"},
{0x000a0078: "mem_dma_bd3_6"},
{0x000a007c: "mem_dma_bd3_7"},
{0x000b0000: "mem_stream_switch_master_config_dma0"},
{0x000b0004: "mem_stream_switch_master_config_dma1"},
{0x000b0008: "mem_stream_switch_master_config_dma2"},
{0x000b000c: "mem_stream_switch_master_config_dma3"},
{0x000b0010: "mem_stream_switch_master_config_dma4"},
{0x000b0014: "mem_stream_switch_master_config_dma5"},
{0x000a036c: "mem_dma_bd27_3"},
{0x000a0368: "mem_dma_bd27_2"},
{0x000a0364: "mem_dma_bd27_1"},
{0x000a0360: "mem_dma_bd27_0"},
{0x000a037c: "mem_dma_bd27_7"},
{0x000a0378: "mem_dma_bd27_6"},
{0x000a0374: "mem_dma_bd27_5"},
{0x000a0370: "mem_dma_bd27_4"},
{0x000a0334: "mem_dma_bd25_5"},
{0x000a0330: "mem_dma_bd25_4"},
{0x000a033c: "mem_dma_bd25_7"},
{0x000a0338: "mem_dma_bd25_6"},
{0x000a0324: "mem_dma_bd25_1"},
{0x000a0320: "mem_dma_bd25_0"},
{0x000a032c: "mem_dma_bd25_3"},
{0x000a0328: "mem_dma_bd25_2"},
{0x000a02fc: "mem_dma_bd23_7"},
{0x000a02f8: "mem_dma_bd23_6"},
{0x000a02f4: "mem_dma_bd23_5"},
{0x000a02f0: "mem_dma_bd23_4"},
{0x000a02ec: "mem_dma_bd23_3"},
{0x000a02e8: "mem_dma_bd23_2"},
{0x000a02e4: "mem_dma_bd23_1"},
{0x000a02e0: "mem_dma_bd23_0"},
{0x00009170: "shim_dma_bd7_8"},
{0x000b0204: "mem_stream_switch_slave_dma_0_slot1"},
{0x000b0200: "mem_stream_switch_slave_dma_0_slot0"},
{0x000b020c: "mem_stream_switch_slave_dma_0_slot3"},
{0x000b0208: "mem_stream_switch_slave_dma_0_slot2"},
{0x000092e4: "shim_dma_bd15_5"},
{0x000a0638: "mem_dma_mm2s_1_ctrl"},
{0x00034404: "cm_combo_event_control"},
{0x000b0144: "mem_stream_switch_slave_config_trace"},
{0x000940e0: "mem_trace_event0"},
{0x000940e4: "mem_trace_event1"},
{0x00032600: "cm_core_eg0"},
{0x00032610: "cm_core_eg1"},
{0x00038014: "cm_debug_control1"},
{0x00038010: "cm_debug_control0"},
{0x00032640: "cm_core_eg4"},
{0x00032650: "cm_core_eg5"},
{0x00032660: "cm_core_eg6"},
{0x00032670: "cm_core_eg7"},
{0x000091a0: "shim_dma_bd8_8"},
{0x00009180: "shim_dma_bd8_0"},
{0x00000128: "shim_locks_underflow"},
{0x00009188: "shim_dma_bd8_2"},
{0x0000918c: "shim_dma_bd8_3"},
{0x00009190: "shim_dma_bd8_4"},
{0x00009194: "shim_dma_bd8_5"},
{0x00009198: "shim_dma_bd8_6"},
{0x0000919c: "shim_dma_bd8_7"},
{0x000092ec: "shim_dma_bd15_7"},
{0x000c02b0: "mem_lock43_value"},
{0x000340f8: "shim_timer_low"},
{0x000c0390: "mem_lock57_value"},
{0x0009451c: "mem_event_group_broadcast_enable"},
{0x0003f308: "cm_stream_switch_slave_north_1_slot2"},
{0x0003f304: "cm_stream_switch_slave_north_1_slot1"},
{0x0003f300: "cm_stream_switch_slave_north_1_slot0"},
{0x00009000: "shim_dma_bd0_0"},
{0x00009004: "shim_dma_bd0_1"},
{0x00009008: "shim_dma_bd0_2"},
{0x0000900c: "shim_dma_bd0_3"},
{0x00009010: "shim_dma_bd0_4"},
{0x00009014: "shim_dma_bd0_5"},
{0x00009018: "shim_dma_bd0_6"},
{0x0000901c: "shim_dma_bd0_7"},
{0x00009020: "shim_dma_bd0_8"},
{0x000940b4: "mem_event_broadcast_b_block_north_clr"},
{0x000b0210: "mem_stream_switch_slave_dma_1_slot0"},
{0x000b0214: "mem_stream_switch_slave_dma_1_slot1"},
{0x000b0218: "mem_stream_switch_slave_dma_1_slot2"},
{0x000b021c: "mem_stream_switch_slave_dma_1_slot3"},
{0x00034408: "cm_edge_detection_event_control"},
{0x00034050: "shim_event_broadcast_a_block_south_set"},
{0x000c0070: "mem_lock7_value"},
{0x0003801c: "cm_debug_status"},
{0x000b030c: "mem_stream_switch_slave_north_3_slot3"},
{0x000b0308: "mem_stream_switch_slave_north_3_slot2"},
{0x000b0304: "mem_stream_switch_slave_north_3_slot1"},
{0x000b0300: "mem_stream_switch_slave_north_3_slot0"},
{0x0003802c: "cm_pc_event3"},
{0x00038028: "cm_pc_event2"},
{0x00038024: "cm_pc_event1"},
{0x00038020: "cm_pc_event0"},
{0x0003f000: "cm_stream_switch_master_config_aie_core0"},
{0x000a0238: "mem_dma_bd17_6"},
{0x000a023c: "mem_dma_bd17_7"},
{0x0001f118: "mm_locks_event_selection_6"},
{0x0001f11c: "mm_locks_event_selection_7"},
{0x0001f110: "mm_locks_event_selection_4"},
{0x0001f114: "mm_locks_event_selection_5"},
{0x0001f108: "mm_locks_event_selection_2"},
{0x000a06b8: "mem_dma_s2mm_current_write_count_2"},
{0x0001f100: "mm_locks_event_selection_0"},
{0x0001f104: "mm_locks_event_selection_1"},
{0x000940f0: "mem_timer_trig_event_low_value"},
{0x0009404c: "mem_event_broadcast15"},
{0x00094038: "mem_event_broadcast10"},
{0x0009403c: "mem_event_broadcast11"},
{0x00094040: "mem_event_broadcast12"},
{0x00094044: "mem_event_broadcast13"},
{0x0003f324: "cm_stream_switch_slave_north_3_slot1"},
{0x0003f320: "cm_stream_switch_slave_north_3_slot0"},
{0x0003f32c: "cm_stream_switch_slave_north_3_slot3"},
{0x0003f328: "cm_stream_switch_slave_north_3_slot2"},
{0x00030130: "cm_core_bmll1_part4"},
{0x00030100: "cm_core_bmll1_part1"},
{0x00030110: "cm_core_bmll1_part2"},
{0x00030120: "cm_core_bmll1_part3"},
{0x00031830: "cm_core_x0_part4"},
{0x00031800: "cm_core_x0_part1"},
{0x0003ff10: "cm_stream_switch_parity_status"},
{0x00060020: "cm_tile_control"},
{0x00031810: "cm_core_x0_part2"},
{0x00030350: "cm_core_bmlh3_part2"},
{0x00030360: "cm_core_bmlh3_part3"},
{0x00037580: "cm_performance_counter0_event_value"},
{0x00030340: "cm_core_bmlh3_part1"},
{0x00030370: "cm_core_bmlh3_part4"},
{0x000b02a4: "mem_stream_switch_slave_south_3_slot1"},
{0x000b02a0: "mem_stream_switch_slave_south_3_slot0"},
{0x000b02ac: "mem_stream_switch_slave_south_3_slot3"},
{0x000b02a8: "mem_stream_switch_slave_south_3_slot2"},
{0x000c0160: "mem_lock22_value"},
{0x000340f8: "cm_timer_low"},
{0x00094080: "mem_event_broadcast_a_block_east_set"},
{0x00014504: "mm_event_group_watchpoint_enable"},
{0x000c0080: "mem_lock8_value"},
{0x000c0210: "mem_lock33_value"},
{0x000c0024: "uc_module_axi_mm_outstanding_transactions"},
{0x000a064c: "mem_dma_mm2s_3_start_queue"},
{0x000092d4: "shim_dma_bd15_1"},
{0x00000208: "npi_me_secure_reg"},
{0x000092d0: "shim_dma_bd15_0"},
{0x000092dc: "shim_dma_bd15_3"},
{0x000306a0: "cm_core_bmhl6_part3"},
{0x00030690: "cm_core_bmhl6_part2"},
{0x00030680: "cm_core_bmhl6_part1"},
{0x000092d8: "shim_dma_bd15_2"},
{0x00094098: "mem_event_broadcast_b_block_south_value"},
{0x000306b0: "cm_core_bmhl6_part4"},
{0x000000d0: "shim_lock13_value"},
{0x000940b8: "mem_event_broadcast_b_block_north_value"},
{0x000092e0: "shim_dma_bd15_4"},
{0x0003f04c: "cm_stream_switch_master_config_east0"},
{0x0003f050: "cm_stream_switch_master_config_east1"},
{0x0003f054: "cm_stream_switch_master_config_east2"},
{0x0003f058: "cm_stream_switch_master_config_east3"},
{0x00032830: "cm_core_r3"},
{0x000092e8: "shim_dma_bd15_6"},
{0x000a06c8: "mem_dma_s2mm_fot_count_fifo_pop_0"},
{0x000305b0: "cm_core_bmhl5_part4"},
{0x00030580: "cm_core_bmhl5_part1"},
{0x00030590: "cm_core_bmhl5_part2"},
{0x000305a0: "cm_core_bmhl5_part3"},
{0x000b0800: "mem_stream_switch_deterministic_merge_arb0_slave0_1"},
{0x000c0320: "mem_lock50_value"},
{0x00034504: "shim_event_group_dma_enable"},
{0x0003450c: "cm_event_group_core_program_flow_enable"},
{0x00014050: "mm_event_broadcast_block_south_set"},
{0x000303f0: "cm_core_bmhh3_part4"},
{0x000303d0: "cm_core_bmhh3_part2"},
{0x000303e0: "cm_core_bmhh3_part3"},
{0x000303c0: "cm_core_bmhh3_part1"},
{0x00031890: "cm_core_x2_part2"},
{0x0001d1d4: "mm_dma_bd14_5"},
{0x0001d1d0: "mm_dma_bd14_4"},
{0x0001d1c4: "mm_dma_bd14_1"},
{0x0001d1c0: "mm_dma_bd14_0"},
{0x0001d1cc: "mm_dma_bd14_3"},
{0x0001d1c8: "mm_dma_bd14_2"},
{0x00034500: "cm_event_group_0_enable"},
{0x0003f148: "cm_stream_switch_slave_config_north_3"},
{0x0003f00c: "cm_stream_switch_master_config_tile_ctrl"},
{0x0003f140: "cm_stream_switch_slave_config_north_1"},
{0x0003f13c: "cm_stream_switch_slave_config_north_0"},
{0x00094504: "mem_event_group_watchpoint_enable"},
{0x000fff20: "mem_tile_control"},
{0x000c0060: "mem_lock6_value"},
{0x0001d144: "mm_dma_bd10_1"},
{0x0001d140: "mm_dma_bd10_0"},
{0x0001d14c: "mm_dma_bd10_3"},
{0x0001d148: "mm_dma_bd10_2"},
{0x0001d154: "mm_dma_bd10_5"},
{0x0001d150: "mm_dma_bd10_4"},
{0x0001d194: "mm_dma_bd12_5"},
{0x0001d190: "mm_dma_bd12_4"},
{0x0001d18c: "mm_dma_bd12_3"},
{0x0001d188: "mm_dma_bd12_2"},
{0x0001d184: "mm_dma_bd12_1"},
{0x0001d180: "mm_dma_bd12_0"},
{0x000b0290: "mem_stream_switch_slave_south_2_slot0"},
{0x000a01c4: "mem_dma_bd14_1"},
{0x000a01c0: "mem_dma_bd14_0"},
{0x000a01cc: "mem_dma_bd14_3"},
{0x000a01c8: "mem_dma_bd14_2"},
{0x000a01d4: "mem_dma_bd14_5"},
{0x000a01d0: "mem_dma_bd14_4"},
{0x000a01dc: "mem_dma_bd14_7"},
{0x000a01d8: "mem_dma_bd14_6"},
{0x000b0294: "mem_stream_switch_slave_south_2_slot1"},
{0x00034058: "shim_event_broadcast_a_block_south_value"},
{0x00038030: "cm_error_halt_control"},
{0x000090cc: "shim_dma_bd4_3"},
{0x0003f2e4: "cm_stream_switch_slave_west_3_slot1"},
{0x000b0298: "mem_stream_switch_slave_south_2_slot2"},
{0x000a01a8: "mem_dma_bd13_2"},
{0x000c0120: "uc_dma_pause"},
{0x000a018c: "mem_dma_bd12_3"},
{0x000a0188: "mem_dma_bd12_2"},
{0x000a0184: "mem_dma_bd12_1"},
{0x000a0180: "mem_dma_bd12_0"},
{0x000a019c: "mem_dma_bd12_7"},
{0x000a0198: "mem_dma_bd12_6"},
{0x000a0194: "mem_dma_bd12_5"},
{0x000a0190: "mem_dma_bd12_4"},
{0x00031010: "shim_performance_control3"},
{0x0003100C: "shim_performance_control2"},
{0x00031008: "shim_performance_control1"},
{0x00031000: "shim_performance_control0"},
{0x0003ff00: "cm_stream_switch_event_port_selection_0"},
{0x0003ff04: "cm_stream_switch_event_port_selection_1"},
{0x000a0154: "mem_dma_bd10_5"},
{0x000a0150: "mem_dma_bd10_4"},
{0x000a015c: "mem_dma_bd10_7"},
{0x00030630: "cm_core_bmll6_part4"},
{0x00030620: "cm_core_bmll6_part3"},
{0x00030610: "cm_core_bmll6_part2"},
{0x00030600: "cm_core_bmll6_part1"},
{0x000a0148: "mem_dma_bd10_2"},
{0x000a021c: "mem_dma_bd16_7"},
{0x000a0218: "mem_dma_bd16_6"},
{0x000a0214: "mem_dma_bd16_5"},
{0x000a0210: "mem_dma_bd16_4"},
{0x000a020c: "mem_dma_bd16_3"},
{0x000a0208: "mem_dma_bd16_2"},
{0x000a0204: "mem_dma_bd16_1"},
{0x000a0200: "mem_dma_bd16_0"},
{0x0003f334: "cm_stream_switch_slave_east_0_slot1"},
{0x0003f330: "cm_stream_switch_slave_east_0_slot0"},
{0x0003f33c: "cm_stream_switch_slave_east_0_slot3"},
{0x0003f338: "cm_stream_switch_slave_east_0_slot2"},
{0x00034080: "shim_event_broadcast_a_block_east_set"},
{0x00014200: "mm_event_status0"},
{0x00014204: "mm_event_status1"},
{0x00014208: "mm_event_status2"},
{0x0001420c: "mm_event_status3"},
{0x00032d00: "cm_core_pc"},
{0x00034074: "shim_event_broadcast_a_block_north_clr"},
{0x0001f040: "mm_lock4_value"},
{0x000a0178: "mem_dma_bd11_6"},
{0x00034018: "shim_event_broadcast_a_2"},
{0x000a0630: "mem_dma_mm2s_0_ctrl"},
{0x00000050: "npi_me_imr2"},
{0x00032c70: "cm_core_p7"},
{0x00032c60: "cm_core_p6"},
{0x00032c50: "cm_core_p5"},
{0x00032c40: "cm_core_p4"},
{0x00032c30: "cm_core_p3"},
{0x00032c20: "cm_core_p2"},
{0x00032c10: "cm_core_p1"},
{0x00032c00: "cm_core_p0"},
{0x00037588: "cm_performance_counter2_event_value"},
{0x00009314: "shim_dma_mm2s_0_task_queue"},
{0x0003ff34: "cm_stream_switch_adaptive_clock_gate_status"},
{0x000302e0: "cm_core_bmhh2_part3"},
{0x000302d0: "cm_core_bmhh2_part2"},
{0x000302c0: "cm_core_bmhh2_part1"},
{0x000302f0: "cm_core_bmhh2_part4"},
{0x000b0804: "mem_stream_switch_deterministic_merge_arb0_slave2_3"},
{0x000a00b0: "mem_dma_bd5_4"},
{0x00094000: "mem_timer_control"},
{0x000c0420: "mem_locks_overflow_0"},
{0x000c0424: "mem_locks_overflow_1"},
{0x000a0270: "mem_dma_bd19_4"},
{0x000a0274: "mem_dma_bd19_5"},
{0x000a0278: "mem_dma_bd19_6"},
{0x000a027c: "mem_dma_bd19_7"},
{0x000a0260: "mem_dma_bd19_0"},
{0x000a0264: "mem_dma_bd19_1"},
{0x000a0268: "mem_dma_bd19_2"},
{0x000a026c: "mem_dma_bd19_3"},
{0x000b0128: "mem_stream_switch_slave_config_south_3"},
{0x000b0124: "mem_stream_switch_slave_config_south_2"},
{0x000b0120: "mem_stream_switch_slave_config_south_1"},
{0x000b011c: "mem_stream_switch_slave_config_south_0"},
{0x000b0130: "mem_stream_switch_slave_config_south_5"},
{0x000b012c: "mem_stream_switch_slave_config_south_4"},
{0x000090fc: "shim_dma_bd5_3"},
{0x0001450c: "mm_event_group_lock_enable"},
{0x000090f8: "shim_dma_bd5_2"},
{0x000c0030: "mem_lock3_value"},
{0x000c0330: "mem_lock51_value"},
{0x000a0654: "mem_dma_mm2s_4_start_queue"},
{0x000a0600: "mem_dma_s2mm_0_ctrl"},
{0x00094510: "mem_event_group_stream_switch_enable"},
{0x00030050: "cm_core_bmlh0_part2"},
{0x000c0370: "mem_lock55_value"},
{0x000a0694: "mem_dma_mm2s_status_5"},
{0x000a0690: "mem_dma_mm2s_status_4"},
{0x000a0684: "mem_dma_mm2s_status_1"},
{0x000a0680: "mem_dma_mm2s_status_0"},
{0x000a068c: "mem_dma_mm2s_status_3"},
{0x000a0688: "mem_dma_mm2s_status_2"},
{0x00094058: "mem_event_broadcast_a_block_south_value"},
{0x000940c0: "mem_event_broadcast_b_block_east_set"},
{0x000a0648: "mem_dma_mm2s_3_ctrl"},
{0x00034060: "cm_event_broadcast_block_west_set"},
{0x00009344: "shim_dma_mm2s_1_response_fifo_parity_error_injection"},
{0x000b0f38: "mem_stream_switch_adaptive_clock_gate_abort_period"},
{0x00034084: "cm_event_broadcast_block_east_clr"},
{0x0009108c: "mem_performance_counter3_event_value"},
{0x00000020: "shim_lock2_value"},
{0x0001102c: "mm_performance_counter3"},
{0x00011028: "mm_performance_counter2"},
{0x00011024: "mm_performance_counter1"},
{0x00011020: "mm_performance_counter0"},
{0x000a065c: "mem_dma_mm2s_5_start_queue"},
{0x00014068: "mm_event_broadcast_block_west_value"},
{0x000b027c: "mem_stream_switch_slave_south_0_slot3"},
{0x000b0270: "mem_stream_switch_slave_south_0_slot0"},
{0x000b0274: "mem_stream_switch_slave_south_0_slot1"},
{0x00001000: "shim_interrupt_controller_2nd_level_mask"},
{0x00038000: "cm_core_control"},
{0x000c0010: "mem_lock1_value"},
{0x000a0508: "mem_dma_bd40_2"},
{0x000a050c: "mem_dma_bd40_3"},
{0x000a0500: "mem_dma_bd40_0"},
{0x00032ad0: "cm_core_dn5"},
{0x000a0518: "mem_dma_bd40_6"},
{0x000a051c: "mem_dma_bd40_7"},
{0x00032a80: "cm_core_dn0"},
{0x000a0514: "mem_dma_bd40_5"},
{0x000a0550: "mem_dma_bd42_4"},
{0x000a0554: "mem_dma_bd42_5"},
{0x000a0558: "mem_dma_bd42_6"},
{0x000a055c: "mem_dma_bd42_7"},
{0x000a0540: "mem_dma_bd42_0"},
{0x000a0544: "mem_dma_bd42_1"},
{0x000a0548: "mem_dma_bd42_2"},
{0x000a054c: "mem_dma_bd42_3"},
{0x000a0598: "mem_dma_bd44_6"},
{0x000a059c: "mem_dma_bd44_7"},
{0x000a0590: "mem_dma_bd44_4"},
{0x000a0594: "mem_dma_bd44_5"},
{0x000a0588: "mem_dma_bd44_2"},
{0x000a058c: "mem_dma_bd44_3"},
{0x000a0580: "mem_dma_bd44_0"},
{0x000a0584: "mem_dma_bd44_1"},
{0x0003f810: "cm_stream_switch_deterministic_merge_arb1_slave0_1"},
{0x000c0100: "uc_dma_dm2mm_status"},
{0x00094088: "mem_event_broadcast_a_block_east_value"},
{0x00034054: "cm_event_broadcast_block_south_clr"},
{0x0003f814: "cm_stream_switch_deterministic_merge_arb1_slave2_3"},
{0x00000070: "shim_lock7_value"},
{0x000b02b8: "mem_stream_switch_slave_south_4_slot2"},
{0x000b02bc: "mem_stream_switch_slave_south_4_slot3"},
{0x000b02b0: "mem_stream_switch_slave_south_4_slot0"},
{0x000a0124: "mem_dma_bd9_1"},
{0x0003420c: "shim_event_status3"},
{0x00034208: "shim_event_status2"},
{0x00034204: "shim_event_status1"},
{0x00034200: "shim_event_status0"},
{0x000304f0: "cm_core_bmhh4_part4"},
{0x000304c0: "cm_core_bmhh4_part1"},
{0x000304e0: "cm_core_bmhh4_part3"},
{0x000304d0: "cm_core_bmhh4_part2"},
{0x0003f228: "cm_stream_switch_slave_dma_1_slot2"},
{0x000a06e8: "mem_dma_mm2s_2_constant_pad_value"},
{0x000a0604: "mem_dma_s2mm_0_start_queue"},
{0x0003f22c: "cm_stream_switch_slave_dma_1_slot3"},
{0x0003f220: "cm_stream_switch_slave_dma_1_slot0"},
{0x0001df24: "mm_dma_s2mm_fot_count_fifo_pop_1"},
{0x0001df20: "mm_dma_s2mm_fot_count_fifo_pop_0"},
{0x0003f224: "cm_stream_switch_slave_dma_1_slot1"},
{0x000940d8: "mem_trace_status"},
{0x0003f020: "cm_stream_switch_master_config_south3"},
{0x0003f01c: "cm_stream_switch_master_config_south2"},
{0x0003f018: "cm_stream_switch_master_config_south1"},
{0x0003f014: "cm_stream_switch_master_config_south0"},
{0x00031084: "shim_performance_counter1_event_value"},
{0x00000010: "shim_lock1_value"},
{0x000a06ec: "mem_dma_mm2s_3_constant_pad_value"},
{0x000340e4: "shim_trace_event1"},
{0x000340e0: "shim_trace_event0"},
{0x0000010c: "npi_me_pll_status"},
{0x000a040c: "mem_dma_bd32_3"},
{0x000c0008: "uc_core_interrupt_status"},
{0x000c042c: "mem_locks_underflow_1"},
{0x000c0428: "mem_locks_underflow_0"},
{0x000b028c: "mem_stream_switch_slave_south_1_slot3"},
{0x000c0140: "mem_lock20_value"},
{0x000b0288: "mem_stream_switch_slave_south_1_slot2"},
{0x000b0284: "mem_stream_switch_slave_south_1_slot1"},
{0x00034078: "cm_event_broadcast_block_north_value"},
{0x000b0280: "mem_stream_switch_slave_south_1_slot0"},
{0x00014038: "mm_event_broadcast10"},
{0x0001403c: "mm_event_broadcast11"},
{0x00014040: "mm_event_broadcast12"},
{0x00014044: "mm_event_broadcast13"},
{0x00014048: "mm_event_broadcast14"},
{0x0001404c: "mm_event_broadcast15"},
