{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x0001d0a0: "shim_dma_bd5_0"},
{0x0001d0ac: "shim_dma_bd5_3"},
{0x0001d0a8: "shim_dma_bd5_2"},
{0x0003200c: "cm_reset_event"},
{0x000140f0: "shim_lock15_value"},
{0x0001d07c: "shim_dma_bd3_7"},
{0x0001d078: "shim_dma_bd3_6"},
{0x0001d074: "shim_dma_bd3_5"},
{0x0001d070: "shim_dma_bd3_4"},
{0x0001d06c: "shim_dma_bd3_3"},
{0x0001d068: "shim_dma_bd3_2"},
{0x0001d064: "shim_dma_bd3_1"},
{0x0001d060: "shim_dma_bd3_0"},
{0x000c0180: "mem_lock24_value"},
{0x000a0070: "mem_dma_bd3_4"},
{0x000a0074: "mem_dma_bd3_5"},
{0x000a0078: "mem_dma_bd3_6"},
{0x000a007c: "mem_dma_bd3_7"},
{0x00012124: "mm_parity_failing_address"},
{0x000b0000: "mem_stream_switch_master_config_dma0"},
{0x000b0004: "mem_stream_switch_master_config_dma1"},
{0x000b0008: "mem_stream_switch_master_config_dma2"},
{0x000b000c: "mem_stream_switch_master_config_dma3"},
{0x000b0010: "mem_stream_switch_master_config_dma4"},
{0x000b0014: "mem_stream_switch_master_config_dma5"},
{0x000a036c: "mem_dma_bd27_3"},
{0x000a0368: "mem_dma_bd27_2"},
{0x000a0364: "mem_dma_bd27_1"},
{0x000a0360: "mem_dma_bd27_0"},
{0x000a037c: "mem_dma_bd27_7"},
{0x000a0378: "mem_dma_bd27_6"},
{0x000a0374: "mem_dma_bd27_5"},
{0x000a0370: "mem_dma_bd27_4"},
{0x000a0334: "mem_dma_bd25_5"},
{0x000a0330: "mem_dma_bd25_4"},
{0x000a033c: "mem_dma_bd25_7"},
{0x000a0338: "mem_dma_bd25_6"},
{0x000a0324: "mem_dma_bd25_1"},
{0x000a0320: "mem_dma_bd25_0"},
{0x000a032c: "mem_dma_bd25_3"},
{0x000a0328: "mem_dma_bd25_2"},
{0x0001d0ec: "shim_dma_bd7_3"},
{0x0001d0e8: "shim_dma_bd7_2"},
{0x000a02f4: "mem_dma_bd23_5"},
{0x0001d0e0: "shim_dma_bd7_0"},
{0x0001d0fc: "shim_dma_bd7_7"},
{0x0001d0f8: "shim_dma_bd7_6"},
{0x0001d0f4: "shim_dma_bd7_5"},
{0x0001d0f0: "shim_dma_bd7_4"},
{0x000b0204: "mem_stream_switch_slave_dma_0_slot1"},
{0x000b0200: "mem_stream_switch_slave_dma_0_slot0"},
{0x000b020c: "mem_stream_switch_slave_dma_0_slot3"},
{0x000b0208: "mem_stream_switch_slave_dma_0_slot2"},
{0x000a0638: "mem_dma_mm2s_1_ctrl"},
{0x00034404: "cm_combo_event_control"},
{0x000b0144: "mem_stream_switch_slave_config_trace"},
{0x000a0280: "mem_dma_bd20_0"},
{0x000a0284: "mem_dma_bd20_1"},
{0x00032018: "cm_debug_control2"},
{0x00032014: "cm_debug_control1"},
{0x00032010: "cm_debug_control0"},
{0x0001d100: "shim_dma_bd8_0"},
{0x00014010: "mm_event_broadcast0"},
{0x0001d108: "shim_dma_bd8_2"},
{0x0001d10c: "shim_dma_bd8_3"},
{0x0001d110: "shim_dma_bd8_4"},
{0x0001d114: "shim_dma_bd8_5"},
{0x0001d118: "shim_dma_bd8_6"},
{0x0001d11c: "shim_dma_bd8_7"},
{0x000c02b0: "mem_lock43_value"},
{0x000340f8: "shim_timer_low"},
{0x0001de08: "mm_dma_s2mm_1_ctrl"},
{0x0009451c: "mem_event_group_broadcast_enable"},
{0x0003f308: "cm_stream_switch_slave_north_1_slot2"},
{0x0003f304: "cm_stream_switch_slave_north_1_slot1"},
{0x0003f300: "cm_stream_switch_slave_north_1_slot0"},
{0x0001d000: "shim_dma_bd0_0"},
{0x0001d004: "shim_dma_bd0_1"},
{0x0001d008: "shim_dma_bd0_2"},
{0x0001d00c: "shim_dma_bd0_3"},
{0x0001d010: "shim_dma_bd0_4"},
{0x0001d014: "shim_dma_bd0_5"},
{0x0001d018: "shim_dma_bd0_6"},
{0x0001d01c: "shim_dma_bd0_7"},
{0x000940b4: "mem_event_broadcast_b_block_north_clr"},
{0x000b0210: "mem_stream_switch_slave_dma_1_slot0"},
{0x000b0214: "mem_stream_switch_slave_dma_1_slot1"},
{0x000b0218: "mem_stream_switch_slave_dma_1_slot2"},
{0x000b021c: "mem_stream_switch_slave_dma_1_slot3"},
{0x00034408: "cm_edge_detection_event_control"},
{0x000c0070: "mem_lock7_value"},
{0x0003201c: "cm_debug_status"},
{0x000b030c: "mem_stream_switch_slave_north_3_slot3"},
{0x000b0308: "mem_stream_switch_slave_north_3_slot2"},
{0x000b0304: "mem_stream_switch_slave_north_3_slot1"},
{0x000b0300: "mem_stream_switch_slave_north_3_slot0"},
{0x0003202c: "cm_pc_event3"},
{0x00032028: "cm_pc_event2"},
{0x00032024: "cm_pc_event1"},
{0x00032020: "cm_pc_event0"},
{0x0003f000: "cm_stream_switch_master_config_aie_core0"},
{0x000a0238: "mem_dma_bd17_6"},
{0x000a023c: "mem_dma_bd17_7"},
{0x0001f118: "mm_locks_event_selection_6"},
{0x0001f11c: "mm_locks_event_selection_7"},
{0x000a06c4: "mem_dma_s2mm_current_write_count_5"},
{0x0001f114: "mm_locks_event_selection_5"},
{0x0001f108: "mm_locks_event_selection_2"},
{0x000a06b8: "mem_dma_s2mm_current_write_count_2"},
{0x0001f100: "mm_locks_event_selection_0"},
{0x0001f104: "mm_locks_event_selection_1"},
{0x000a02f8: "mem_dma_bd23_6"},
{0x00040000: "mm_lock_request"},
{0x000940f0: "mem_timer_trig_event_low_value"},
{0x0009404c: "mem_event_broadcast15"},
{0x00094038: "mem_event_broadcast10"},
{0x0009403c: "mem_event_broadcast11"},
{0x00094040: "mem_event_broadcast12"},
{0x00094044: "mem_event_broadcast13"},
{0x0003f324: "cm_stream_switch_slave_north_3_slot1"},
{0x0003f320: "cm_stream_switch_slave_north_3_slot0"},
{0x0003f32c: "cm_stream_switch_slave_north_3_slot3"},
{0x0003f328: "cm_stream_switch_slave_north_3_slot2"},
{0x0003ff10: "cm_stream_switch_parity_status"},
{0x00036030: "cm_tile_control"},
{0x00031580: "cm_performance_counter0_event_value"},
{0x000b02a4: "mem_stream_switch_slave_south_3_slot1"},
{0x000b02a0: "mem_stream_switch_slave_south_3_slot0"},
{0x000b02ac: "mem_stream_switch_slave_south_3_slot3"},
{0x000b02a8: "mem_stream_switch_slave_south_3_slot2"},
{0x000c0160: "mem_lock22_value"},
{0x000340f8: "cm_timer_low"},
{0x00094080: "mem_event_broadcast_a_block_east_set"},
{0x00014504: "mm_event_group_watchpoint_enable"},
{0x000c0080: "mem_lock8_value"},
{0x000c0210: "mem_lock33_value"},
{0x000b012c: "mem_stream_switch_slave_config_south_4"},
{0x000a064c: "mem_dma_mm2s_3_start_queue"},
{0x00094098: "mem_event_broadcast_b_block_south_value"},
{0x000140d0: "shim_lock13_value"},
{0x000940b8: "mem_event_broadcast_b_block_north_value"},
{0x0003f04c: "cm_stream_switch_master_config_east0"},
{0x0003f050: "cm_stream_switch_master_config_east1"},
{0x0003f054: "cm_stream_switch_master_config_east2"},
{0x0003f058: "cm_stream_switch_master_config_east3"},
{0x0001d1fc: "shim_dma_bd15_7"},
{0x000a06c8: "mem_dma_s2mm_fot_count_fifo_pop_0"},
{0x0003f230: "cm_stream_switch_slave_tile_ctrl_slot0"},
{0x000c0320: "mem_lock50_value"},
{0x00034504: "shim_event_group_dma_enable"},
{0x0003450c: "cm_event_group_core_program_flow_enable"},
{0x00014050: "mm_event_broadcast_block_south_set"},
{0x0001d1d4: "mm_dma_bd14_5"},
{0x0001d1d0: "mm_dma_bd14_4"},
{0x0001d1c4: "mm_dma_bd14_1"},
{0x0001d1c0: "mm_dma_bd14_0"},
{0x0001d1cc: "mm_dma_bd14_3"},
{0x0001d1c8: "mm_dma_bd14_2"},
{0x00034044: "cm_event_broadcast13"},
{0x00016000: "mm_spare_reg"},
{0x0003f148: "cm_stream_switch_slave_config_north_3"},
{0x0003f00c: "cm_stream_switch_master_config_tile_ctrl"},
{0x0003f140: "cm_stream_switch_slave_config_north_1"},
{0x0003f13c: "cm_stream_switch_slave_config_north_0"},
{0x00094504: "mem_event_group_watchpoint_enable"},
{0x00096030: "mem_tile_control"},
{0x0001d144: "mm_dma_bd10_1"},
{0x0001d140: "mm_dma_bd10_0"},
{0x0001d14c: "mm_dma_bd10_3"},
{0x0001d148: "mm_dma_bd10_2"},
{0x0001d154: "mm_dma_bd10_5"},
{0x0001d150: "mm_dma_bd10_4"},
{0x0001d194: "mm_dma_bd12_5"},
{0x0001d190: "mm_dma_bd12_4"},
{0x0001d18c: "mm_dma_bd12_3"},
{0x0001d188: "mm_dma_bd12_2"},
{0x0001d184: "mm_dma_bd12_1"},
{0x0001d180: "mm_dma_bd12_0"},
{0x000a01c4: "mem_dma_bd14_1"},
{0x000a01c0: "mem_dma_bd14_0"},
{0x000a01cc: "mem_dma_bd14_3"},
{0x000a01c8: "mem_dma_bd14_2"},
{0x000a01d4: "mem_dma_bd14_5"},
{0x000a01d0: "mem_dma_bd14_4"},
{0x000a01dc: "mem_dma_bd14_7"},
{0x000a01d8: "mem_dma_bd14_6"},
{0x00034058: "shim_event_broadcast_a_block_south_value"},
{0x00032030: "cm_error_halt_control"},
{0x00094070: "mem_event_broadcast_a_block_north_set"},
{0x00096000: "mem_spare_reg"},
{0x000a018c: "mem_dma_bd12_3"},
{0x000a0188: "mem_dma_bd12_2"},
{0x000a0184: "mem_dma_bd12_1"},
{0x000a0180: "mem_dma_bd12_0"},
{0x000a019c: "mem_dma_bd12_7"},
{0x000a0198: "mem_dma_bd12_6"},
{0x000a0194: "mem_dma_bd12_5"},
{0x000a0190: "mem_dma_bd12_4"},
{0x00031008: "shim_performance_control1"},
{0x00031000: "shim_performance_control0"},
{0x0003ff00: "cm_stream_switch_event_port_selection_0"},
{0x0003ff04: "cm_stream_switch_event_port_selection_1"},
{0x000a0154: "mem_dma_bd10_5"},
{0x000a0150: "mem_dma_bd10_4"},
{0x000a015c: "mem_dma_bd10_7"},
{0x000a0158: "mem_dma_bd10_6"},
{0x000a0144: "mem_dma_bd10_1"},
{0x000a0140: "mem_dma_bd10_0"},
{0x000a014c: "mem_dma_bd10_3"},
{0x000a0148: "mem_dma_bd10_2"},
{0x000a021c: "mem_dma_bd16_7"},
{0x000a0218: "mem_dma_bd16_6"},
{0x000a0214: "mem_dma_bd16_5"},
{0x000a0210: "mem_dma_bd16_4"},
{0x000a020c: "mem_dma_bd16_3"},
{0x000a0208: "mem_dma_bd16_2"},
{0x000a0204: "mem_dma_bd16_1"},
{0x000a0200: "mem_dma_bd16_0"},
{0x0001d060: "mm_dma_bd3_0"},
{0x00094514: "mem_event_group_memory_conflict_enable"},
{0x0003f334: "cm_stream_switch_slave_east_0_slot1"},
{0x0003f330: "cm_stream_switch_slave_east_0_slot0"},
{0x0003f33c: "cm_stream_switch_slave_east_0_slot3"},
{0x0003f338: "cm_stream_switch_slave_east_0_slot2"},
{0x00034080: "shim_event_broadcast_a_block_east_set"},
{0x00014200: "mm_event_status0"},
{0x00014204: "mm_event_status1"},
{0x00014208: "mm_event_status2"},
{0x0001420c: "mm_event_status3"},
{0x00034074: "shim_event_broadcast_a_block_north_clr"},
{0x0001f040: "mm_lock4_value"},
{0x000a0630: "mem_dma_mm2s_0_ctrl"},
{0x00031588: "cm_performance_counter2_event_value"},
{0x000340f0: "shim_timer_trig_event_low_value"},
{0x0003ff34: "cm_stream_switch_adaptive_clock_gate_status"},
{0x000b0804: "mem_stream_switch_deterministic_merge_arb0_slave2_3"},
{0x000a00b0: "mem_dma_bd5_4"},
{0x00094000: "mem_timer_control"},
{0x000c0420: "mem_locks_overflow_0"},
{0x000c0424: "mem_locks_overflow_1"},
{0x000a0270: "mem_dma_bd19_4"},
{0x000a0274: "mem_dma_bd19_5"},
{0x000a0278: "mem_dma_bd19_6"},
{0x000a027c: "mem_dma_bd19_7"},
{0x000a0260: "mem_dma_bd19_0"},
{0x000a0264: "mem_dma_bd19_1"},
{0x000a0268: "mem_dma_bd19_2"},
{0x000a026c: "mem_dma_bd19_3"},
{0x000b0128: "mem_stream_switch_slave_config_south_3"},
{0x000b0124: "mem_stream_switch_slave_config_south_2"},
{0x000b0120: "mem_stream_switch_slave_config_south_1"},
{0x000b011c: "mem_stream_switch_slave_config_south_0"},
{0x000b0130: "mem_stream_switch_slave_config_south_5"},
{0x0003f244: "cm_stream_switch_slave_fifo_0_slot1"},
{0x0003f248: "cm_stream_switch_slave_fifo_0_slot2"},
{0x0001450c: "mm_event_group_lock_enable"},
{0x0003f24c: "cm_stream_switch_slave_fifo_0_slot3"},
{0x000c0030: "mem_lock3_value"},
{0x000a0654: "mem_dma_mm2s_4_start_queue"},
{0x000a0600: "mem_dma_s2mm_0_ctrl"},
{0x00094510: "mem_event_group_stream_switch_enable"},
{0x000c0370: "mem_lock55_value"},
{0x000a0694: "mem_dma_mm2s_status_5"},
{0x000a0690: "mem_dma_mm2s_status_4"},
{0x000a0684: "mem_dma_mm2s_status_1"},
{0x000a0680: "mem_dma_mm2s_status_0"},
{0x000a068c: "mem_dma_mm2s_status_3"},
{0x000a0688: "mem_dma_mm2s_status_2"},
{0x00094058: "mem_event_broadcast_a_block_south_value"},
{0x000940c0: "mem_event_broadcast_b_block_east_set"},
{0x000a0648: "mem_dma_mm2s_3_ctrl"},
{0x00034060: "cm_event_broadcast_block_west_set"},
{0x000b0f38: "mem_stream_switch_adaptive_clock_gate_abort_period"},
{0x00034084: "cm_event_broadcast_block_east_clr"},
{0x0009108c: "mem_performance_counter3_event_value"},
{0x00014020: "shim_lock2_value"},
{0x00011024: "mm_performance_counter1"},
{0x00011020: "mm_performance_counter0"},
{0x000a065c: "mem_dma_mm2s_5_start_queue"},
{0x00014068: "mm_event_broadcast_block_west_value"},
{0x000b027c: "mem_stream_switch_slave_south_0_slot3"},
{0x000b0270: "mem_stream_switch_slave_south_0_slot0"},
{0x000b0274: "mem_stream_switch_slave_south_0_slot1"},
{0x00032000: "cm_core_control"},
{0x000c0010: "mem_lock1_value"},
{0x000a0508: "mem_dma_bd40_2"},
{0x000a050c: "mem_dma_bd40_3"},
{0x000a0500: "mem_dma_bd40_0"},
{0x000a0504: "mem_dma_bd40_1"},
{0x000a0518: "mem_dma_bd40_6"},
{0x000a051c: "mem_dma_bd40_7"},
{0x000a0510: "mem_dma_bd40_4"},
{0x000a0514: "mem_dma_bd40_5"},
{0x000a0550: "mem_dma_bd42_4"},
{0x000a0554: "mem_dma_bd42_5"},
{0x000a0558: "mem_dma_bd42_6"},
{0x000a055c: "mem_dma_bd42_7"},
{0x000a0540: "mem_dma_bd42_0"},
{0x000a0544: "mem_dma_bd42_1"},
{0x000a0548: "mem_dma_bd42_2"},
{0x000a054c: "mem_dma_bd42_3"},
{0x000a0598: "mem_dma_bd44_6"},
{0x000a059c: "mem_dma_bd44_7"},
{0x000a0590: "mem_dma_bd44_4"},
{0x000a0594: "mem_dma_bd44_5"},
{0x000a0588: "mem_dma_bd44_2"},
{0x000a058c: "mem_dma_bd44_3"},
{0x000a0580: "mem_dma_bd44_0"},
{0x000a0584: "mem_dma_bd44_1"},
{0x0003f810: "cm_stream_switch_deterministic_merge_arb1_slave0_1"},
{0x00094088: "mem_event_broadcast_a_block_east_value"},
{0x00034054: "cm_event_broadcast_block_south_clr"},
{0x000c01a0: "mem_lock26_value"},
{0x00014070: "shim_lock7_value"},
{0x000b02b8: "mem_stream_switch_slave_south_4_slot2"},
{0x000b02bc: "mem_stream_switch_slave_south_4_slot3"},
{0x000b02b0: "mem_stream_switch_slave_south_4_slot0"},
{0x000b02b4: "mem_stream_switch_slave_south_4_slot1"},
{0x0003420c: "shim_event_status3"},
{0x00034208: "shim_event_status2"},
{0x00034204: "shim_event_status1"},
{0x00034200: "shim_event_status0"},
{0x000c0110: "mem_lock17_value"},
{0x00096048: "mem_memory_control"},
{0x0003f228: "cm_stream_switch_slave_dma_1_slot2"},
{0x000a0604: "mem_dma_s2mm_0_start_queue"},
{0x0003f22c: "cm_stream_switch_slave_dma_1_slot3"},
{0x0003f220: "cm_stream_switch_slave_dma_1_slot0"},
{0x0001df24: "mm_dma_s2mm_fot_count_fifo_pop_1"},
{0x0001df20: "mm_dma_s2mm_fot_count_fifo_pop_0"},
{0x0003f224: "cm_stream_switch_slave_dma_1_slot1"},
{0x000940d8: "mem_trace_status"},
{0x00012110: "mm_ecc_scrubbing_event"},
{0x0003f020: "cm_stream_switch_master_config_south3"},
{0x0003f01c: "cm_stream_switch_master_config_south2"},
{0x0003f018: "cm_stream_switch_master_config_south1"},
{0x0003f014: "cm_stream_switch_master_config_south0"},
{0x00031084: "shim_performance_counter1_event_value"},
{0x00014010: "shim_lock1_value"},
{0x000340e4: "shim_trace_event1"},
{0x000340e0: "shim_trace_event0"},
{0x0001421c: "mm_reserved3"},
{0x000a040c: "mem_dma_bd32_3"},
{0x00014214: "mm_reserved1"},
{0x00014210: "mm_reserved0"},
{0x000c042c: "mem_locks_underflow_1"},
{0x000c0428: "mem_locks_underflow_0"},
{0x000b028c: "mem_stream_switch_slave_south_1_slot3"},
{0x000c0140: "mem_lock20_value"},
{0x000b0288: "mem_stream_switch_slave_south_1_slot2"},
{0x000b0284: "mem_stream_switch_slave_south_1_slot1"},
{0x000b0280: "mem_stream_switch_slave_south_1_slot0"},
{0x00014038: "mm_event_broadcast10"},
{0x0001403c: "mm_event_broadcast11"},
{0x00014040: "mm_event_broadcast12"},
{0x00014044: "mm_event_broadcast13"},
{0x00014048: "mm_event_broadcast14"},
{0x0001404c: "mm_event_broadcast15"},
{0x0003f160: "cm_stream_switch_slave_config_mem_trace"},
{0x000c0418: "mem_locks_event_selection_6"},
{0x000c041c: "mem_locks_event_selection_7"},
{0x000c0410: "mem_locks_event_selection_4"},
{0x000c0414: "mem_locks_event_selection_5"},
{0x000c0408: "mem_locks_event_selection_2"},
{0x000c040c: "mem_locks_event_selection_3"},
{0x000c0400: "mem_locks_event_selection_0"},
{0x000c0404: "mem_locks_event_selection_1"},
{0x00094060: "mem_event_broadcast_a_block_west_set"},
{0x0003f2e0: "cm_stream_switch_slave_west_3_slot0"},
{0x000c0340: "mem_lock52_value"},
{0x000c01d0: "mem_lock29_value"},
{0x000a02fc: "mem_dma_bd23_7"},
{0x000c03e0: "mem_lock62_value"},
{0x0001d0e4: "shim_dma_bd7_1"},
{0x000c01b0: "mem_lock27_value"},
{0x0003f2e4: "cm_stream_switch_slave_west_3_slot1"},
{0x000a02f0: "mem_dma_bd23_4"},
{0x000a02ec: "mem_dma_bd23_3"},
{0x000a02e8: "mem_dma_bd23_2"},
{0x000a02e4: "mem_dma_bd23_1"},
{0x000a02e0: "mem_dma_bd23_0"},
{0x0003451c: "cm_event_group_broadcast_enable"},
{0x000a0650: "mem_dma_mm2s_4_ctrl"},
{0x00094050: "mem_event_broadcast_a_block_south_set"},
{0x00011080: "mm_performance_counter0_event_value"},
{0x00032038: "cm_core_processor_bus"},
{0x0001d08c: "mm_dma_bd4_3"},
{0x0001d088: "mm_dma_bd4_2"},
{0x00034068: "cm_event_broadcast_block_west_value"},
{0x0001d080: "mm_dma_bd4_0"},
{0x0001d094: "mm_dma_bd4_5"},
{0x0001d090: "mm_dma_bd4_4"},
{0x00014408: "mm_edge_detection_event_control"},
{0x00012120: "mm_ecc_failing_address"},
{0x0001d044: "mm_dma_bd2_1"},
{0x0001d040: "mm_dma_bd2_0"},
{0x0001d04c: "mm_dma_bd2_3"},
{0x0001d048: "mm_dma_bd2_2"},
{0x0001d054: "mm_dma_bd2_5"},
{0x0001d050: "mm_dma_bd2_4"},
{0x0001d014: "mm_dma_bd0_5"},
{0x0001d010: "mm_dma_bd0_4"},
{0x0001d00c: "mm_dma_bd0_3"},
{0x0001d008: "mm_dma_bd0_2"},
{0x0001d004: "mm_dma_bd0_1"},
{0x0001d000: "mm_dma_bd0_0"},
{0x00014030: "mm_event_broadcast8"},
{0x00014034: "mm_event_broadcast9"},
{0x0001d0d4: "mm_dma_bd6_5"},
{0x0001d0d0: "mm_dma_bd6_4"},
{0x00014020: "mm_event_broadcast4"},
{0x00014024: "mm_event_broadcast5"},
{0x0001d0c4: "mm_dma_bd6_1"},
{0x0001d0c0: "mm_dma_bd6_0"},
{0x000a0464: "mem_dma_bd35_1"},
{0x0001d0c8: "mm_dma_bd6_2"},
{0x000a05e4: "mem_dma_bd47_1"},
{0x000a05e0: "mem_dma_bd47_0"},
{0x000a05ec: "mem_dma_bd47_3"},
{0x000a05e8: "mem_dma_bd47_2"},
{0x000a05f4: "mem_dma_bd47_5"},
{0x000a05f0: "mem_dma_bd47_4"},
{0x000a05fc: "mem_dma_bd47_7"},
{0x000a05f8: "mem_dma_bd47_6"},
{0x0001f010: "mm_lock1_value"},
{0x000b0814: "mem_stream_switch_deterministic_merge_arb1_slave2_3"},
{0x00031500: "cm_performance_control0"},
{0x00031504: "cm_performance_control1"},
{0x00031508: "cm_performance_control2"},
{0x000b0810: "mem_stream_switch_deterministic_merge_arb1_slave0_1"},
{0x00034044: "shim_event_broadcast_a_13"},
{0x00034040: "shim_event_broadcast_a_12"},
{0x0003403c: "shim_event_broadcast_a_11"},
{0x00034038: "shim_event_broadcast_a_10"},
{0x0003404c: "shim_event_broadcast_a_15"},
{0x00034048: "shim_event_broadcast_a_14"},
{0x000a0618: "mem_dma_s2mm_3_ctrl"},
{0x00094054: "mem_event_broadcast_a_block_south_clr"},
{0x00014078: "mm_event_broadcast_block_north_value"},
{0x00014080: "mm_event_broadcast_block_east_set"},
{0x000b0278: "mem_stream_switch_slave_south_0_slot2"},
{0x000a0094: "mem_dma_bd4_5"},
{0x000c0380: "mem_lock56_value"},
{0x0001d104: "shim_dma_bd8_1"},
{0x0001f060: "mm_lock6_value"},
{0x0001d130: "mm_dma_bd9_4"},
{0x0001d134: "mm_dma_bd9_5"},
{0x0001d128: "mm_dma_bd9_2"},
{0x0001d12c: "mm_dma_bd9_3"},
{0x0001d120: "mm_dma_bd9_0"},
{0x0001d124: "mm_dma_bd9_1"},
{0x000c02d0: "mem_lock45_value"},
{0x0003ff04: "shim_stream_switch_event_port_selection_1"},
{0x0003ff00: "shim_stream_switch_event_port_selection_0"},
{0x0003f2c8: "cm_stream_switch_slave_west_1_slot2"},
{0x0009450c: "mem_event_group_lock_enable"},
{0x0003f2c0: "cm_stream_switch_slave_west_1_slot0"},
{0x0003f2c4: "cm_stream_switch_slave_west_1_slot1"},
{0x0003f110: "cm_stream_switch_slave_config_fifo_0"},
{0x000c0290: "mem_lock41_value"},
{0x0001f090: "mm_lock9_value"},
{0x00036060: "cm_accumulator_control"},
{0x0003f250: "cm_stream_switch_slave_south_0_slot0"},
{0x0003f254: "cm_stream_switch_slave_south_0_slot1"},
{0x0003f258: "cm_stream_switch_slave_south_0_slot2"},
{0x0003f25c: "cm_stream_switch_slave_south_0_slot3"},
{0x000140c0: "shim_lock12_value"},
{0x000c03b0: "mem_lock59_value"},
{0x0003f310: "cm_stream_switch_slave_north_2_slot0"},
{0x0001f0a0: "mm_lock10_value"},
{0x0003f21c: "cm_stream_switch_slave_dma_0_slot3"},
{0x0003f218: "cm_stream_switch_slave_dma_0_slot2"},
{0x0003f214: "cm_stream_switch_slave_dma_0_slot1"},
{0x0003f210: "cm_stream_switch_slave_dma_0_slot0"},
{0x0003f30c: "cm_stream_switch_slave_north_1_slot3"},
{0x00034208: "cm_event_status2"},
{0x0003420c: "cm_event_status3"},
{0x00034200: "cm_event_status0"},
{0x00034204: "cm_event_status1"},
{0x00034048: "cm_event_broadcast14"},
{0x0003404c: "cm_event_broadcast15"},
{0x00034040: "cm_event_broadcast12"},
{0x00034500: "cm_event_group_0_enable"},
{0x00034038: "cm_event_broadcast10"},
{0x0003403c: "cm_event_broadcast11"},
{0x000c0060: "mem_lock6_value"},
{0x00034088: "shim_event_broadcast_a_block_east_value"},
{0x0001de1c: "mm_dma_mm2s_1_start_queue"},
{0x000a00e0: "mem_dma_bd7_0"},
{0x000a00e4: "mem_dma_bd7_1"},
{0x000a00e8: "mem_dma_bd7_2"},
{0x000a00ec: "mem_dma_bd7_3"},
{0x000a00f0: "mem_dma_bd7_4"},
{0x000a00f4: "mem_dma_bd7_5"},
{0x000a00f8: "mem_dma_bd7_6"},
{0x000a00fc: "mem_dma_bd7_7"},
{0x000a044c: "mem_dma_bd34_3"},
{0x000a0448: "mem_dma_bd34_2"},
{0x000a0444: "mem_dma_bd34_1"},
{0x000a0440: "mem_dma_bd34_0"},
{0x000a045c: "mem_dma_bd34_7"},
{0x000a0458: "mem_dma_bd34_6"},
{0x000a0454: "mem_dma_bd34_5"},
{0x000a0450: "mem_dma_bd34_4"},
{0x000a00b8: "mem_dma_bd5_6"},
{0x000a00bc: "mem_dma_bd5_7"},
{0x00094064: "mem_event_broadcast_a_block_west_clr"},
{0x000a00b4: "mem_dma_bd5_5"},
{0x000a00a8: "mem_dma_bd5_2"},
{0x000a00ac: "mem_dma_bd5_3"},
{0x000a00a0: "mem_dma_bd5_0"},
{0x000a00a4: "mem_dma_bd5_1"},
{0x000a0494: "mem_dma_bd36_5"},
{0x000a0490: "mem_dma_bd36_4"},
{0x000a049c: "mem_dma_bd36_7"},
{0x000a0498: "mem_dma_bd36_6"},
{0x000a0484: "mem_dma_bd36_1"},
{0x000a0480: "mem_dma_bd36_0"},
{0x000a048c: "mem_dma_bd36_3"},
{0x000a0488: "mem_dma_bd36_2"},
{0x000a03dc: "mem_dma_bd30_7"},
{0x000a03d8: "mem_dma_bd30_6"},
{0x000a03d4: "mem_dma_bd30_5"},
{0x000a03d0: "mem_dma_bd30_4"},
{0x000a03cc: "mem_dma_bd30_3"},
{0x000a03c8: "mem_dma_bd30_2"},
{0x000a03c4: "mem_dma_bd30_1"},
{0x000a03c0: "mem_dma_bd30_0"},
{0x000b0298: "mem_stream_switch_slave_south_2_slot2"},
{0x00014008: "mm_event_generate"},
{0x00031584: "cm_performance_counter1_event_value"},
{0x000c00f0: "mem_lock15_value"},
{0x00034050: "cm_event_broadcast_block_south_set"},
{0x000a0128: "mem_dma_bd9_2"},
{0x000a012c: "mem_dma_bd9_3"},
{0x000a0120: "mem_dma_bd9_0"},
{0x000a0124: "mem_dma_bd9_1"},
{0x000a0138: "mem_dma_bd9_6"},
{0x000a013c: "mem_dma_bd9_7"},
{0x000a0130: "mem_dma_bd9_4"},
{0x000a0134: "mem_dma_bd9_5"},
{0x000c0170: "mem_lock23_value"},
{0x000a000c: "mem_dma_bd0_3"},
{0x000a0008: "mem_dma_bd0_2"},
{0x000a0004: "mem_dma_bd0_1"},
{0x000a0000: "mem_dma_bd0_0"},
{0x000a001c: "mem_dma_bd0_7"},
{0x000a0018: "mem_dma_bd0_6"},
{0x000a0014: "mem_dma_bd0_5"},
{0x000a0010: "mem_dma_bd0_4"},
{0x000b0f34: "mem_stream_switch_adaptive_clock_gate_status"},
{0x00034020: "cm_event_broadcast4"},
{0x0003f36c: "cm_stream_switch_slave_east_3_slot3"},
{0x00034028: "cm_event_broadcast6"},
{0x0003402c: "cm_event_broadcast7"},
{0x000140a0: "shim_lock10_value"},
{0x000a009c: "mem_dma_bd4_7"},
{0x000a0098: "mem_dma_bd4_6"},
{0x00034510: "cm_event_group_errors0_enable"},
{0x000a0090: "mem_dma_bd4_4"},
{0x000a008c: "mem_dma_bd4_3"},
{0x000a0088: "mem_dma_bd4_2"},
{0x000a0084: "mem_dma_bd4_1"},
{0x000a0080: "mem_dma_bd4_0"},
{0x000a0054: "mem_dma_bd2_5"},
{0x000a0050: "mem_dma_bd2_4"},
{0x000a005c: "mem_dma_bd2_7"},
